,City Name,Country,Longitude,Latitude,Maximum Tempeture,Humidity,Cloudiness(%),Wind Speed,Date
0,Kapaa,US,-159.32,22.08,82.4,78,90,8.05,October 21 2019
1,Paamiut,GL,-49.67,61.99,41.22,54,0,8.12,October 21 2019
2,Tiksi,RU,128.87,71.64,2.72,90,66,6.62,October 21 2019
3,Omboue,GA,9.26,-1.57,75.76,89,59,7.29,October 21 2019
4,Bosaso,SO,49.18,11.28,80.6,78,20,8.57,October 21 2019
5,Dikson,RU,80.55,73.51,25.69,80,84,16.4,October 21 2019
6,Tayshet,RU,98.01,55.94,27.33,54,91,6.51,October 21 2019
7,Avarua,CK,-159.78,-21.21,75.2,88,0,8.05,October 21 2019
8,Monrovia,LR,-10.8,6.33,77.0,94,40,0.74,October 21 2019
9,Cidreira,BR,-50.22,-30.17,60.79,73,100,7.11,October 21 2019
10,Wronki,PL,16.37,52.71,54.0,100,30,1.12,October 21 2019
11,Provideniya,RU,-173.23,64.42,32.0,92,90,15.66,October 21 2019
12,Rikitea,PF,-134.97,-23.12,70.53,73,97,16.58,October 21 2019
13,Hermanus,ZA,19.24,-34.42,59.0,72,99,4.0,October 21 2019
14,Puerto Ayora,EC,-90.35,-0.74,68.0,89,12,7.0,October 21 2019
15,Hobart,AU,147.33,-42.88,73.0,42,20,11.41,October 21 2019
16,Constitucion,MX,-104.67,23.99,64.99,77,100,8.01,October 21 2019
17,Vostochnyy,RU,37.87,55.82,53.6,81,0,8.95,October 21 2019
18,San Patricio,PY,-56.83,-26.98,59.74,98,97,3.38,October 21 2019
19,Goya,AR,-59.27,-29.14,53.48,96,97,6.24,October 21 2019
20,Cherskiy,RU,161.3,68.75,1.26,95,3,0.4,October 21 2019
21,Ushuaia,AR,-68.31,-54.81,27.94,95,7,4.76,October 21 2019
22,Nsanje,MZ,35.26,-16.92,94.03,38,0,0.74,October 21 2019
23,Cabo San Lucas,MX,-109.91,22.89,79.0,69,75,4.7,October 21 2019
24,Linxia,CN,103.21,35.6,54.16,45,85,6.08,October 21 2019
25,Port Elizabeth,US,-74.98,39.31,57.2,87,90,10.29,October 21 2019
26,Lompoc,US,-120.46,34.64,73.0,26,1,11.41,October 21 2019
27,Geraldton,CA,-86.95,49.72,32.0,91,20,2.24,October 21 2019
28,Arraial do Cabo,BR,-42.02,-22.97,69.23,73,53,12.26,October 21 2019
29,Bubaque,GW,-15.83,11.28,81.24,84,91,8.84,October 21 2019
30,Tuktoyaktuk,CA,-133.03,69.44,19.4,85,40,9.17,October 21 2019
31,West Wendover,US,-114.07,40.74,46.4,42,90,3.36,October 21 2019
32,Haines Junction,CA,-137.51,60.75,19.8,87,0,2.06,October 21 2019
33,Hithadhoo,MV,73.08,-0.6,81.13,75,72,11.32,October 21 2019
34,Cape Town,ZA,18.42,-33.93,60.01,71,40,3.36,October 21 2019
35,Tazovskiy,RU,78.7,67.47,23.35,90,74,9.48,October 21 2019
36,Albany,US,-73.75,42.65,46.99,93,90,5.82,October 21 2019
37,Carnarvon,ZA,22.13,-30.97,56.67,51,0,18.05,October 21 2019
38,Creston,CA,-116.52,49.1,37.4,93,90,2.48,October 21 2019
39,Mar del Plata,AR,-67.52,-46.43,53.59,44,100,16.89,October 21 2019
40,Port Alfred,ZA,26.89,-33.59,63.0,86,81,7.0,October 21 2019
41,Codrington,AU,153.24,-28.95,75.2,38,0,16.11,October 21 2019
42,Castro,CL,-73.76,-42.48,41.0,93,75,5.82,October 21 2019
43,Porbandar,IN,69.61,21.64,80.6,69,20,8.05,October 21 2019
44,Suluq,LY,20.25,31.67,72.88,75,100,12.24,October 21 2019
45,Upernavik,GL,-56.15,72.79,16.62,75,72,7.74,October 21 2019
46,Ipixuna,BR,-48.8,-1.76,77.0,88,0,4.7,October 21 2019
47,Nagato,JP,131.14,34.35,72.0,53,40,6.93,October 21 2019
48,Thompson,CA,-97.86,55.74,33.8,96,90,3.36,October 21 2019
49,Jamestown,AU,138.6,-33.21,82.24,14,35,5.99,October 21 2019
50,Luga,RU,29.85,58.74,52.53,87,100,11.05,October 21 2019
51,Kodiak,US,-94.76,39.95,57.99,93,90,5.82,October 21 2019
52,Kahului,US,-156.47,20.89,84.2,62,40,5.82,October 21 2019
53,Busselton,AU,115.35,-33.64,73.99,38,0,11.27,October 21 2019
54,Coihaique,CL,-72.07,-45.58,39.2,93,0,2.24,October 21 2019
55,Yulara,AU,130.99,-25.24,87.8,8,100,10.29,October 21 2019
56,Shieli,KZ,66.74,44.18,54.74,39,57,16.44,October 21 2019
57,Victor Harbor,AU,138.62,-35.55,70.0,52,0,13.87,October 21 2019
58,Neryungri,RU,124.71,56.66,31.02,86,100,4.05,October 21 2019
59,Saint-Michel-des-Saints,CA,-73.92,46.68,39.99,8,20,1.43,October 21 2019
60,Kutum,SD,24.66,14.2,79.18,37,49,8.57,October 21 2019
61,Gizo,IL,34.94,31.8,69.8,77,20,3.36,October 21 2019
62,Bereda,ES,-7.54,43.27,48.99,100,40,2.24,October 21 2019
63,Nikolskoye,RU,30.79,59.7,51.01,93,75,8.95,October 21 2019
64,Bluff,AU,149.07,-23.58,83.2,30,45,13.73,October 21 2019
65,Isangel,VU,169.27,-19.55,82.4,69,75,9.17,October 21 2019
66,Morros,BR,-44.04,-2.87,78.8,88,0,3.36,October 21 2019
67,Kargil,PK,76.13,34.56,37.44,21,0,6.96,October 21 2019
68,Barkot,IN,78.21,30.81,71.6,64,0,4.61,October 21 2019
69,Wasilla,US,-149.44,61.58,41.0,52,90,11.41,October 21 2019
70,Mount Gambier,AU,140.78,-37.83,62.6,59,0,8.05,October 21 2019
71,Loum,CM,9.72,4.72,72.11,90,94,1.59,October 21 2019
72,Keti Bandar,PK,67.45,24.14,85.39,62,82,4.83,October 21 2019
73,Punta Arenas,CL,-70.91,-53.16,39.2,84,0,13.87,October 21 2019
74,Ibra,OM,58.55,22.69,85.61,20,0,4.79,October 21 2019
75,Daliao,TW,120.4,22.61,84.2,61,20,9.17,October 21 2019
76,Faya,SA,42.45,18.39,59.0,33,0,1.97,October 21 2019
77,Sitka,US,-99.65,37.17,52.0,47,42,17.0,October 21 2019
78,Vaini,IN,74.49,15.34,73.4,88,75,2.24,October 21 2019
79,Atuona,PF,-139.03,-9.8,79.33,74,1,13.38,October 21 2019
80,Khatanga,RU,102.47,71.98,19.73,92,100,14.76,October 21 2019
81,Mogadishu,SO,45.34,2.04,77.0,69,20,3.36,October 21 2019
82,Mantua,IT,10.79,45.16,64.99,68,75,9.17,October 21 2019
83,Butaritari,KI,172.79,3.07,85.27,68,36,10.02,October 21 2019
84,Westlock,CA,-113.85,54.15,34.0,92,1,4.7,October 21 2019
85,Lebu,ET,38.73,8.96,60.61,64,2,3.56,October 21 2019
86,Hilo,US,-155.08,19.71,80.6,69,90,4.7,October 21 2019
87,Esperance,AU,121.89,-33.86,68.0,68,75,14.99,October 21 2019
88,Batagay-Alyta,RU,130.41,67.8,9.43,75,14,2.89,October 21 2019
89,Adeje,NG,5.76,5.68,75.3,92,57,4.0,October 21 2019
90,Rawson,AR,-65.11,-43.3,61.53,28,83,19.91,October 21 2019
91,Port Lincoln,AU,135.86,-34.72,63.92,70,100,10.78,October 21 2019
92,Central Point,US,-122.91,42.38,51.8,76,90,3.36,October 21 2019
93,Narsaq,GL,-46.05,60.91,48.2,19,0,20.8,October 21 2019
94,Chicama,PE,-79.15,-7.84,60.8,87,90,9.17,October 21 2019
95,Burnie,AU,145.91,-41.05,62.28,48,0,9.55,October 21 2019
96,San Jose,HN,-87.96,14.25,64.23,87,68,2.71,October 21 2019
97,Barrow,AR,-60.23,-38.31,54.24,62,100,10.0,October 21 2019
98,Lasa,CY,32.53,34.92,66.2,59,20,8.05,October 21 2019
99,Ronne,FR,0.83,48.45,48.99,100,100,8.05,October 21 2019
100,Dwarka,IN,77.04,28.58,84.0,60,20,5.82,October 21 2019
101,Qaanaaq,GL,-69.36,77.48,1.66,46,0,11.14,October 21 2019
102,Tautira,PF,-149.15,-17.73,82.0,83,75,18.34,October 21 2019
103,Santa Cruz del Sur,CU,-78.0,20.71,73.75,95,100,5.55,October 21 2019
104,Broken Hill,AU,141.45,-31.97,77.0,17,0,10.29,October 21 2019
105,Ponta Delgada,PT,-25.67,37.73,59.0,72,40,6.93,October 21 2019
106,Wanning,AT,13.53,48.64,55.0,100,75,2.24,October 21 2019
107,Vao,EE,26.19,59.1,48.31,86,100,15.3,October 21 2019
108,Padang,ID,100.36,-0.92,78.75,88,83,15.64,October 21 2019
109,Georgetown,GY,-58.16,6.8,77.0,94,40,4.7,October 21 2019
110,Kruisfontein,ZA,24.73,-34.0,57.44,72,98,26.55,October 21 2019
111,Tasiilaq,GL,-37.64,65.61,21.2,79,0,4.7,October 21 2019
112,Bethel,US,-161.76,60.79,33.8,100,90,5.82,October 21 2019
113,Maniitsoq,GL,-52.9,65.42,36.56,50,0,8.01,October 21 2019
114,Iwakuni,JP,132.13,34.19,73.0,56,75,12.75,October 21 2019
115,Hasaki,JP,140.83,35.73,66.2,68,75,13.87,October 21 2019
116,Campbellsville,US,-85.34,37.34,57.2,100,1,4.7,October 21 2019
117,Mataura,NZ,168.86,-46.19,46.0,86,91,8.99,October 21 2019
118,Saskylakh,RU,114.09,71.97,10.15,94,100,11.21,October 21 2019
119,Uruzgan,AF,66.63,32.93,56.07,16,0,6.13,October 21 2019
120,Gigmoto,PH,124.39,13.78,83.22,73,4,6.15,October 21 2019
121,Manokwari,ID,134.08,-0.87,78.39,82,67,3.76,October 21 2019
122,Trairi,BR,-39.27,-3.28,75.03,81,100,6.64,October 21 2019
123,Auki,NG,6.51,12.18,72.83,85,0,4.7,October 21 2019
124,Yellowknife,CA,-114.38,62.45,23.0,85,5,4.7,October 21 2019
125,Ancud,CL,-73.83,-41.87,41.0,93,75,5.82,October 21 2019
126,Vestmannaeyjar,IS,-20.27,63.44,46.23,81,100,16.73,October 21 2019
127,Superior,US,-105.17,39.95,41.0,35,1,3.36,October 21 2019
128,Mao,DO,-71.08,19.55,81.0,88,20,6.93,October 21 2019
129,La Ronge,CA,-105.3,55.1,33.8,86,90,3.36,October 21 2019
130,Faanui,PF,-151.75,-16.48,78.82,77,90,11.61,October 21 2019
131,Buin,CL,-70.74,-33.73,51.8,62,0,5.82,October 21 2019
132,Henties Bay,NA,14.28,-22.12,60.01,90,0,5.99,October 21 2019
133,Mahebourg,MU,57.7,-20.41,75.99,88,90,13.87,October 21 2019
134,Bucyrus,US,-82.98,40.81,57.99,76,20,8.46,October 21 2019
135,Torbay,CA,-52.73,47.66,43.0,86,75,13.87,October 21 2019
136,Baruun-Urt,MN,113.28,46.68,44.39,26,94,4.45,October 21 2019
137,Souillac,FR,-0.6,45.6,48.0,100,90,4.7,October 21 2019
138,Pevek,RU,170.27,69.7,28.12,73,96,10.22,October 21 2019
139,Eluru,IN,81.12,16.71,82.4,78,90,5.82,October 21 2019
140,Novobirilyussy,RU,90.69,56.95,26.21,49,1,4.68,October 21 2019
141,Mnogovershinnyy,RU,139.92,53.94,42.63,85,82,4.74,October 21 2019
142,Muravlenko,RU,74.5,63.79,27.87,90,100,8.72,October 21 2019
143,Bredasdorp,ZA,20.04,-34.53,59.0,62,95,10.29,October 21 2019
144,Marsh Harbour,BS,-77.06,26.54,81.47,87,52,10.69,October 21 2019
145,Rongcheng,CN,122.42,37.16,68.11,64,96,8.88,October 21 2019
146,Pangody,RU,74.49,65.85,26.34,86,50,9.44,October 21 2019
147,Khudaganj,IN,79.75,28.19,82.42,38,40,9.84,October 21 2019
148,Yangambi,CD,24.47,0.77,72.31,97,98,3.13,October 21 2019
149,Hare Bay,CA,-53.99,48.86,39.2,93,90,12.75,October 21 2019
150,Nikel,NO,30.21,69.41,21.2,85,0,25.28,October 21 2019
151,Kedgwick,CA,-67.35,47.65,34.29,92,20,2.73,October 21 2019
152,Lerwick,GB,-1.15,60.15,46.4,61,91,9.17,October 21 2019
153,Dhidhdhoo,MV,73.1,6.88,78.72,84,100,16.75,October 21 2019
154,Havre-Saint-Pierre,CA,-63.6,50.23,30.2,92,20,3.36,October 21 2019
155,Baykit,RU,96.39,61.68,21.26,62,98,4.83,October 21 2019
156,Ciudad Bolivar,VE,-63.55,8.12,76.61,86,54,7.81,October 21 2019
157,Kavieng,PG,150.8,-2.57,82.42,72,100,4.47,October 21 2019
158,Vila Velha,BR,-38.6,-3.71,79.0,74,75,10.29,October 21 2019
159,New Norfolk,AU,147.06,-42.78,73.0,42,20,11.41,October 21 2019
160,Kromy,RU,35.77,52.69,51.14,76,10,9.57,October 21 2019
161,Victoria,BN,115.24,5.28,91.4,55,75,3.36,October 21 2019
162,Matay,EG,30.79,28.42,80.19,28,0,4.54,October 21 2019
163,Pisco,PE,-76.2,-13.71,62.6,82,0,6.93,October 21 2019
164,Aklavik,CA,-135.01,68.22,15.8,72,20,8.05,October 21 2019
165,Santiago,PH,121.54,16.69,84.64,64,47,3.87,October 21 2019
166,Berezovyy,RU,135.7,51.67,43.31,79,99,1.39,October 21 2019
167,Guerrero Negro,MX,-114.04,27.97,67.68,82,0,10.22,October 21 2019
168,Clermont,FR,2.41,49.38,51.8,100,90,4.7,October 21 2019
169,Harrison,US,-84.82,39.26,61.0,87,1,6.62,October 21 2019
170,Santona,ES,-3.46,43.44,52.0,81,40,8.05,October 21 2019
171,Naze,NG,7.07,5.43,73.55,94,100,2.28,October 21 2019
172,Kaitangata,NZ,169.85,-46.28,51.01,52,100,11.01,October 21 2019
173,Izumo,JP,132.75,35.37,68.0,68,75,16.11,October 21 2019
174,Flinders,AU,150.85,-34.58,75.0,43,0,10.29,October 21 2019
175,Buguruslan,RU,52.44,53.66,40.9,86,100,13.44,October 21 2019
176,Fare,PF,-151.02,-16.7,76.81,81,100,5.66,October 21 2019
177,Pangnirtung,CA,-65.72,66.15,18.15,48,30,2.55,October 21 2019
178,Cockburn Town,TC,-71.14,21.46,83.56,77,100,14.45,October 21 2019
179,Onda,ES,-0.26,39.96,55.0,93,0,3.36,October 21 2019
180,Broome,GB,1.45,52.47,54.0,87,100,11.41,October 21 2019
181,Dingle,PH,122.67,11.0,83.41,79,100,9.06,October 21 2019
182,Makakilo City,US,-158.09,21.35,82.4,83,40,8.05,October 21 2019
183,Junagarh,IN,82.94,19.86,80.17,78,40,4.32,October 21 2019
184,Bambous Virieux,MU,57.76,-20.34,75.99,88,90,13.87,October 21 2019
185,San Cristobal,HN,-86.92,14.68,65.54,94,58,2.93,October 21 2019
186,Norman Wells,CA,-126.83,65.28,24.8,100,75,2.24,October 21 2019
187,Eureka,US,-124.16,40.8,52.0,87,1,3.94,October 21 2019
188,Sao Paulo de Olivenca,BR,-68.87,-3.38,70.96,99,100,2.48,October 21 2019
189,Nanortalik,GL,-45.24,60.14,38.38,62,89,6.44,October 21 2019
190,Ciechocinek,PL,18.79,52.88,51.01,100,16,3.36,October 21 2019
191,Teguise,ES,-13.56,29.06,66.2,68,3,8.05,October 21 2019
192,Fort Nelson,CA,-122.69,58.81,35.6,93,90,2.24,October 21 2019
193,Brae,GB,-1.35,60.4,46.4,70,91,10.29,October 21 2019
194,Grand-Lahou,CI,-5.0,5.24,73.15,98,99,2.62,October 21 2019
195,Siuna,NI,-84.78,13.73,69.25,99,46,0.69,October 21 2019
196,Sistranda,NO,8.83,63.73,43.0,93,75,3.36,October 21 2019
197,Rafaela,AR,-61.49,-31.25,53.01,100,31,1.01,October 21 2019
198,Ketchikan,US,-131.65,55.34,41.0,93,1,8.05,October 21 2019
199,Rio Branco,BR,-67.82,-9.98,73.4,100,0,1.72,October 21 2019
200,Ryotsu,JP,138.43,38.08,66.2,68,100,9.17,October 21 2019
201,Los Llanos de Aridane,ES,-17.92,28.66,68.0,64,75,10.29,October 21 2019
202,Okha,RU,142.95,53.59,48.91,78,84,11.45,October 21 2019
203,Podgorica,ME,19.26,42.44,53.6,81,0,5.82,October 21 2019
204,Avera,US,-82.53,33.19,64.4,100,1,1.41,October 21 2019
205,Airai,TL,125.41,-8.93,89.75,39,15,2.13,October 21 2019
206,Cascais,PT,-9.42,38.7,54.0,87,0,2.24,October 21 2019
207,Margate,AU,147.26,-43.03,73.0,42,20,11.41,October 21 2019
208,Kenai,US,-151.26,60.55,42.01,86,90,5.82,October 21 2019
209,Grand Gaube,MU,57.66,-20.01,75.99,88,90,13.87,October 21 2019
210,Vargem Grande,BR,-46.2,-23.71,62.6,87,90,5.82,October 21 2019
211,Alta Floresta,BR,-56.08,-9.87,70.74,97,98,0.96,October 21 2019
212,Lagoa,PT,-8.45,37.14,53.01,93,0,2.24,October 21 2019
213,Versalles,CO,-76.2,4.58,69.8,94,75,0.2,October 21 2019
214,Visby,SE,18.3,57.64,48.99,100,75,4.7,October 21 2019
215,Karratha,AU,116.85,-20.74,96.55,27,68,18.86,October 21 2019
216,Syasstroy,RU,32.56,60.14,45.61,95,100,19.44,October 21 2019
217,Nome,US,-94.42,30.04,82.99,88,75,9.17,October 21 2019
218,Port Macquarie,AU,152.91,-31.43,73.0,37,42,12.75,October 21 2019
219,Anadyr,RU,177.51,64.73,23.0,85,90,11.18,October 21 2019
220,Fortuna,US,-124.16,40.6,52.0,87,1,7.63,October 21 2019
221,Huarmey,PE,-78.15,-10.07,61.44,89,100,17.69,October 21 2019
222,Wamba,CD,27.99,2.14,67.43,99,100,1.66,October 21 2019
223,Rudnya,RU,44.56,50.8,50.6,75,64,7.4,October 21 2019
224,Ellisras,ZA,27.74,-23.67,84.69,18,7,3.02,October 21 2019
225,Torbat-e Jam,IR,60.63,35.24,61.65,20,86,8.14,October 21 2019
226,Ilulissat,GL,-51.1,69.22,19.4,62,75,2.24,October 21 2019
227,Soe,EE,26.05,57.91,52.0,93,100,13.87,October 21 2019
228,Miri,NG,9.75,10.31,71.98,86,100,1.34,October 21 2019
229,Longyearbyen,NO,15.63,78.22,12.2,66,75,3.36,October 21 2019
230,Gondanglegi,ID,112.01,-7.75,93.33,40,2,14.79,October 21 2019
231,Dunhua,CN,128.23,43.37,53.91,28,0,4.88,October 21 2019
232,Aripuana,BR,-60.63,-9.17,72.85,92,100,1.16,October 21 2019
233,Fuenlabrada,ES,-3.79,40.28,46.0,100,0,2.24,October 21 2019
234,Maningrida,AU,134.23,-12.05,89.46,41,12,13.31,October 21 2019
235,Foam Lake,CA,-103.53,51.65,33.01,78,31,3.6,October 21 2019
236,Zaton,BA,17.84,43.23,46.4,93,40,3.36,October 21 2019
237,Pitkyaranta,RU,31.48,61.57,41.78,93,99,12.77,October 21 2019
238,Wilmington,US,-75.55,39.75,54.0,100,90,4.7,October 21 2019
239,Kosh-Agach,RU,88.66,49.99,19.82,60,100,11.74,October 21 2019
240,Greenland,US,-94.18,35.99,71.6,68,40,24.16,October 21 2019
241,Nizhniy Tsasuchey,RU,115.13,50.52,41.02,29,33,18.79,October 21 2019
242,Saint-Philippe,CA,-73.48,45.36,46.0,100,1,2.48,October 21 2019
243,Katsuura,JP,134.5,33.93,68.0,77,90,8.05,October 21 2019
244,Araguaina,BR,-48.21,-7.19,74.88,81,14,1.1,October 21 2019
245,Arinos,BR,-46.11,-15.92,72.56,70,86,6.17,October 21 2019
246,Nantucket,US,-70.1,41.28,55.99,93,90,6.93,October 21 2019
247,Ilhabela,BR,-45.36,-23.78,69.1,58,94,5.19,October 21 2019
248,Chau Doc,VN,105.12,10.71,87.95,63,97,5.03,October 21 2019
249,Vila Franca do Campo,PT,-25.43,37.72,60.8,67,40,6.93,October 21 2019
250,Beneditinos,BR,-42.36,-5.46,77.0,88,0,3.36,October 21 2019
251,Aykhal,RU,111.51,65.95,10.4,92,0,2.24,October 21 2019
252,Dauphin,CA,-100.04,51.15,37.4,76,1,8.05,October 21 2019
253,Waipawa,NZ,176.59,-39.94,55.99,64,34,10.0,October 21 2019
254,Praia,BR,-43.81,-20.25,71.6,64,0,11.41,October 21 2019
255,Ponta do Sol,BR,-46.0,-20.63,66.24,86,59,1.77,October 21 2019
256,Bogorodskoye,RU,140.44,52.37,45.63,75,89,8.72,October 21 2019
257,Ribeira Grande,PT,-28.7,38.52,65.58,60,76,9.42,October 21 2019
258,Lyubar,UA,27.76,49.92,54.25,70,12,8.68,October 21 2019
259,Valparaiso,US,-87.06,41.47,54.0,87,90,6.93,October 21 2019
260,Te Anau,NZ,167.72,-45.41,38.88,94,89,8.08,October 21 2019
261,Berdigestyakh,RU,126.7,62.1,30.53,87,81,5.91,October 21 2019
262,Abalak,NE,6.28,15.46,83.43,39,90,1.59,October 21 2019
