,City Name,Country,Longitude,Latitude,Maximum Tempeture,Humidity,Cloudiness(%),Wind Speed,Date
263,Chunskiy,RU,99.63,56.08,28.66,50,75,6.58,October 21 2019
264,Gwadar,PK,62.33,25.12,84.35,64,0,1.07,October 21 2019
265,Oranjemund,ZA,16.43,-28.55,58.12,94,88,15.05,October 21 2019
266,Antalaha,MG,50.28,-14.9,81.74,50,2,1.52,October 21 2019
267,Abilene,US,-99.73,32.45,78.8,31,75,9.17,October 21 2019
268,Plouzane,FR,-4.62,48.38,50.0,93,23,4.7,October 21 2019
269,Saldanha,PT,-6.55,41.42,43.44,91,0,1.57,October 21 2019
270,East London,ZA,27.91,-33.02,64.4,72,0,8.05,October 21 2019
271,Sao Jose da Coroa Grande,BR,-35.15,-8.9,72.88,83,73,3.8,October 21 2019
272,The Valley,AI,-63.06,18.22,82.4,78,20,5.82,October 21 2019
273,Alofi,NU,-169.92,-19.06,77.0,94,9,4.7,October 21 2019
274,Sao Joao da Barra,BR,-41.05,-21.64,64.28,78,99,3.44,October 21 2019
275,Quelimane,MZ,36.89,-17.88,77.0,78,0,6.93,October 21 2019
276,Svetlogorsk,RU,59.15,53.14,24.8,79,75,8.95,October 21 2019
277,San Juan,AR,-68.53,-31.54,51.09,37,0,2.15,October 21 2019
278,Belaya Gora,RU,146.19,68.54,6.19,98,84,1.39,October 21 2019
279,Hay River,CA,-115.79,60.82,30.2,92,75,4.7,October 21 2019
280,Mayo,CA,-135.9,63.59,30.2,92,90,1.61,October 21 2019
281,Klaksvik,FO,-6.59,62.23,46.4,87,100,23.04,October 21 2019
282,Coquimbo,CL,-71.34,-29.95,52.0,71,0,12.19,October 21 2019
283,Grindavik,IS,-22.43,63.84,42.8,93,90,17.22,October 21 2019
284,Petropavlovsk-Kamchatskiy,RU,158.65,53.05,44.6,42,4,8.95,October 21 2019
285,Takoradi,GH,-1.75,4.89,74.0,94,95,2.66,October 21 2019
286,Sabang,PH,121.11,13.8,87.01,75,36,7.0,October 21 2019
287,Jieshi,CN,115.83,22.82,80.01,58,0,4.45,October 21 2019
288,Laguna,BZ,-88.94,16.17,78.8,94,0,2.19,October 21 2019
289,Westport,US,-73.36,41.14,54.0,87,75,11.41,October 21 2019
290,Saint-Joseph,FR,6.97,43.56,64.99,100,100,1.12,October 21 2019
291,Kolpashevo,RU,82.9,58.31,28.53,47,55,10.8,October 21 2019
292,Hualmay,PE,-77.61,-11.1,61.4,89,42,17.85,October 21 2019
293,Gashua,NG,11.04,12.87,84.94,48,67,5.44,October 21 2019
294,Madimba,CM,9.93,4.42,75.2,100,40,1.12,October 21 2019
295,Pella,GR,22.53,40.76,61.0,93,20,3.36,October 21 2019
296,Leningradskiy,RU,178.42,69.38,25.58,94,100,24.49,October 21 2019
297,Luancheng,CN,114.65,37.88,66.2,39,0,2.24,October 21 2019
298,Sulangan,PH,123.72,11.14,84.3,72,11,5.61,October 21 2019
299,Tommot,RU,126.27,58.97,31.41,85,96,6.85,October 21 2019
300,Nakamura,JP,136.87,35.17,69.8,68,75,2.24,October 21 2019
301,Ayame,CI,-3.16,5.61,72.88,96,67,2.15,October 21 2019
302,Bathsheba,BB,-59.52,13.22,77.0,88,20,4.7,October 21 2019
303,Beisfjord,NO,17.6,68.38,33.8,96,90,11.41,October 21 2019
304,Zyryanka,RU,150.89,65.73,10.26,93,90,7.58,October 21 2019
305,Pervomayskoye,RU,86.23,57.07,26.21,44,0,6.31,October 21 2019
306,Labuhan,ID,115.51,-2.54,93.75,45,78,2.51,October 21 2019
307,Neiafu,TO,-173.98,-18.65,82.4,74,40,3.36,October 21 2019
308,Cardston,CA,-113.32,49.2,39.99,55,90,12.75,October 21 2019
309,Luau,CD,22.23,-10.7,73.86,69,72,2.73,October 21 2019
310,Luanda,AO,13.24,-8.83,75.2,88,90,3.36,October 21 2019
311,Half Moon Bay,US,-122.43,37.46,61.0,82,1,6.93,October 21 2019
312,Tilichiki,RU,166.1,60.47,17.91,66,0,7.92,October 21 2019
313,Terrell,US,-96.28,32.74,80.01,78,90,12.75,October 21 2019
314,Flin Flon,CA,-101.88,54.77,29.14,96,74,5.01,October 21 2019
315,Altamont,CA,-98.5,49.4,46.0,100,90,6.93,October 21 2019
316,Prince Rupert,CA,-130.32,54.32,46.4,93,90,3.36,October 21 2019
317,Saint George,GR,22.34,39.45,57.2,100,40,1.45,October 21 2019
318,Mercedes,UY,-58.03,-33.25,55.0,93,100,15.01,October 21 2019
319,Grand Forks,US,-97.06,47.91,50.0,76,90,5.82,October 21 2019
320,Severo-Kurilsk,RU,156.12,50.68,42.48,72,3,13.29,October 21 2019
321,Jalu,LY,21.55,29.03,70.72,66,1,8.12,October 21 2019
322,Bandiagara,ML,-3.61,14.35,84.24,49,100,11.5,October 21 2019
323,Inhambane,MZ,35.38,-23.87,73.4,94,20,8.72,October 21 2019
324,Armidale,AU,151.67,-30.51,66.99,24,13,3.0,October 21 2019
325,Dunda,IN,78.32,30.62,71.6,64,0,5.28,October 21 2019
326,Marsa Matruh,EG,27.25,31.35,76.09,77,76,15.37,October 21 2019
327,Rome,IT,12.48,41.89,66.0,82,0,4.7,October 21 2019
328,Dunmore East,IE,-6.99,52.15,39.99,91,0,4.85,October 21 2019
329,Gornyy,RU,48.54,51.76,49.52,75,71,8.77,October 21 2019
330,Comodoro Rivadavia,AR,-67.48,-45.87,62.6,45,0,4.7,October 21 2019
331,Joao Pinheiro,BR,-46.17,-17.74,72.92,70,91,1.72,October 21 2019
332,Aksha,RU,113.29,50.28,36.63,38,46,13.02,October 21 2019
333,Belyy Yar,RU,91.39,53.6,26.6,63,40,13.42,October 21 2019
334,Portland,US,-70.25,43.66,50.0,93,90,4.7,October 21 2019
335,Springdale,US,-94.13,36.19,71.6,68,40,24.16,October 21 2019
336,Nouadhibou,MR,-17.03,20.93,68.0,88,59,14.99,October 21 2019
337,Tarauaca,BR,-70.77,-8.16,71.7,84,45,1.7,October 21 2019
338,Kijang,KR,129.21,35.24,71.6,46,40,16.11,October 21 2019
339,Thayetmyo,MM,95.18,19.32,92.99,58,9,1.48,October 21 2019
340,Juegang,CN,121.18,32.31,73.99,57,100,8.88,October 21 2019
341,Gijon,ES,-5.66,43.54,53.01,87,75,4.7,October 21 2019
342,Quechultenango,MX,-99.24,17.41,61.58,98,100,2.86,October 21 2019
343,Caravelas,BR,-39.27,-17.73,74.05,79,100,10.2,October 21 2019
344,Sompeta,IN,84.6,18.93,84.03,66,97,4.5,October 21 2019
345,San Vicente,EC,-80.41,-0.59,73.4,78,75,10.29,October 21 2019
346,Mackay,CA,-115.58,53.65,37.4,69,90,2.24,October 21 2019
347,Botucatu,BR,-48.44,-22.89,55.26,84,82,7.23,October 21 2019
348,Chuy,UY,-53.46,-33.69,57.12,80,100,8.59,October 21 2019
349,Saint-Louis,SN,-16.5,16.03,79.99,76,42,17.02,October 21 2019
350,Taltal,CL,-70.49,-25.41,50.37,81,0,2.55,October 21 2019
351,Sibi,PK,67.88,29.55,85.45,19,0,2.98,October 21 2019
352,Ambovombe,MG,46.09,-25.18,73.55,64,0,1.66,October 21 2019
353,Altay,CN,88.13,47.83,25.13,86,99,3.09,October 21 2019
354,Kansanshi,ZM,26.43,-12.1,78.46,46,0,2.35,October 21 2019
355,Biak,ID,122.88,-0.91,76.36,57,4,6.89,October 21 2019
356,Zhuhai,CN,112.04,40.71,55.4,22,0,2.24,October 21 2019
357,Bilibino,RU,166.44,68.06,-1.68,87,0,2.3,October 21 2019
358,Pimentel,BR,-45.5,-3.7,72.58,93,85,1.34,October 21 2019
359,Azogues,EC,-78.85,-2.74,51.8,100,62,2.24,October 21 2019
360,Gushikawa,JP,127.87,26.35,84.2,74,20,12.75,October 21 2019
361,Sao Filipe,CV,-24.5,14.9,77.01,87,50,23.31,October 21 2019
362,Vostok,RU,135.83,46.45,48.51,59,74,9.44,October 21 2019
363,Lata,IN,78.62,30.78,38.23,46,1,8.66,October 21 2019
364,Takhtamygda,RU,123.57,54.1,30.62,94,100,4.21,October 21 2019
365,Volsk,RU,47.39,52.04,48.31,75,68,7.81,October 21 2019
366,Tabou,CI,-7.36,4.42,73.24,97,48,2.51,October 21 2019
367,Clyde River,CA,-68.59,70.47,28.4,86,90,13.87,October 21 2019
368,Iqaluit,CA,-68.52,63.75,30.2,86,90,18.34,October 21 2019
369,Harper,US,-99.24,30.3,78.8,74,1,8.05,October 21 2019
370,Matara,BI,29.48,-3.48,59.37,80,99,3.91,October 21 2019
371,Sorland,NO,12.69,67.67,39.2,86,75,12.82,October 21 2019
372,Zhoucheng,CN,119.33,31.35,75.2,47,20,8.95,October 21 2019
373,Komsomolskiy,RU,63.78,67.55,13.39,86,1,1.57,October 21 2019
374,Batagay,RU,134.64,67.65,15.43,95,99,1.68,October 21 2019
375,Bustamante,MX,-100.51,26.53,74.56,72,66,3.2,October 21 2019
376,Namibe,AO,12.15,-15.19,69.07,85,60,2.73,October 21 2019
377,Buraydah,SA,43.97,26.33,69.8,37,20,3.36,October 21 2019
378,Rocha,UY,-54.34,-34.48,51.23,93,100,1.99,October 21 2019
379,Nanchang,CN,115.89,28.68,82.24,23,26,5.53,October 21 2019
380,Yar-Sale,RU,70.83,66.83,22.57,93,9,6.91,October 21 2019
381,Bud,NO,6.91,62.91,41.0,86,75,8.05,October 21 2019
382,Boyolangu,ID,111.9,-8.09,94.66,30,3,7.63,October 21 2019
383,Lorengau,PG,147.27,-2.02,82.33,80,97,7.63,October 21 2019
384,Sens,FR,3.28,48.2,51.8,87,0,16.11,October 21 2019
385,Merauke,ID,140.4,-8.49,79.35,76,37,20.49,October 21 2019
386,Voh,NC,164.69,-20.95,74.61,83,1,18.81,October 21 2019
387,Hofn,IS,-15.21,64.25,36.06,99,100,4.16,October 21 2019
388,San Rafael,AR,-68.33,-34.61,59.01,47,0,5.26,October 21 2019
389,Hervey Bay,AU,152.85,-25.3,78.8,44,14,23.04,October 21 2019
390,Sidney,US,-104.16,47.72,37.99,69,1,5.82,October 21 2019
391,Agnibilekrou,CI,-3.2,7.13,71.66,99,100,3.85,October 21 2019
392,Matiri,UG,30.76,0.58,64.23,95,68,1.48,October 21 2019
393,Roald,NO,6.12,62.58,41.0,93,75,3.36,October 21 2019
394,Russell,US,-98.86,38.9,55.4,37,40,17.22,October 21 2019
395,Zambezi,ZM,23.12,-13.55,75.51,49,0,6.38,October 21 2019
396,Namatanai,PG,152.44,-3.66,83.13,72,61,8.19,October 21 2019
397,Pochutla,MX,-96.47,15.74,78.8,69,40,5.82,October 21 2019
398,Mount Isa,AU,139.49,-20.73,93.2,7,0,12.75,October 21 2019
399,Hambantota,LK,81.12,6.12,84.2,89,75,8.05,October 21 2019
400,College,US,-147.8,64.86,34.0,92,90,2.48,October 21 2019
401,Maturin,VE,-63.18,9.75,68.58,91,18,2.73,October 21 2019
402,Presidencia Roque Saenz Pena,AR,-60.44,-26.79,51.9,98,76,6.98,October 21 2019
403,Satun,TH,100.07,6.62,87.8,88,75,5.82,October 21 2019
404,Hobyo,SO,48.53,5.35,83.27,64,76,3.78,October 21 2019
405,Kununurra,AU,128.74,-15.77,104.0,16,15,12.75,October 21 2019
406,Palmas Bellas,PA,-80.09,9.23,77.0,94,100,1.12,October 21 2019
407,Chokurdakh,RU,147.9,70.62,-0.4,99,73,2.55,October 21 2019
408,Hamilton,CA,-79.87,43.26,51.01,100,5,3.36,October 21 2019
409,Alyangula,AU,136.42,-13.85,95.0,21,88,13.87,October 21 2019
410,Bellevue,DE,10.19,50.05,50.0,100,1,2.35,October 21 2019
411,Brainerd,US,-94.2,46.36,53.6,69,75,5.82,October 21 2019
412,Djambala,CG,14.76,-2.55,69.52,93,54,5.01,October 21 2019
413,San Quintin,PH,120.52,17.54,84.49,68,26,6.58,October 21 2019
414,Chichibu,JP,139.07,35.99,72.0,72,75,4.7,October 21 2019
415,Alexandria,RO,25.33,43.97,60.54,69,0,4.34,October 21 2019
416,Crossfield,CA,-114.03,51.43,35.01,68,40,2.35,October 21 2019
417,Omsukchan,RU,155.8,62.53,9.2,95,95,3.94,October 21 2019
418,Touros,BR,-35.46,-5.2,75.2,83,75,4.7,October 21 2019
419,Meulaboh,ID,96.13,4.14,79.89,82,86,8.14,October 21 2019
420,Tyukalinsk,RU,72.2,55.87,30.17,47,53,15.21,October 21 2019
421,Malindi,KE,40.12,-3.22,75.2,94,40,6.93,October 21 2019
422,Teknaf,BD,92.31,20.86,83.43,75,0,15.23,October 21 2019
423,Ixtapa,MX,-105.21,20.71,77.0,100,90,3.36,October 21 2019
424,Cairns,AU,145.77,-16.92,84.99,54,75,16.11,October 21 2019
425,Borogontsy,RU,131.17,62.67,29.92,90,77,3.49,October 21 2019
426,Hazorasp,UZ,61.08,41.32,51.8,34,0,4.7,October 21 2019
427,Banda Aceh,ID,95.32,5.56,82.42,75,80,8.05,October 21 2019
428,Tuatapere,NZ,167.69,-46.13,46.0,86,100,8.99,October 21 2019
429,Duluth,US,-92.13,46.77,50.0,87,90,6.93,October 21 2019
430,Sinnamary,GF,-52.96,5.38,80.98,80,3,11.34,October 21 2019
431,Srednekolymsk,RU,153.71,67.46,12.55,95,85,4.5,October 21 2019
432,Kaeo,NZ,173.78,-35.1,62.01,62,0,11.99,October 21 2019
433,Martin,US,-88.85,36.34,66.2,77,90,9.17,October 21 2019
434,Zharkent,KZ,80.0,44.17,36.7,54,87,6.06,October 21 2019
435,Dargaville,NZ,173.86,-35.94,58.47,74,11,18.43,October 21 2019
436,Moengo,SR,-54.4,5.62,72.78,99,32,1.52,October 21 2019
437,Amos,CA,-78.12,48.57,46.4,100,40,4.7,October 21 2019
438,Luderitz,NA,15.16,-26.65,58.34,75,0,22.84,October 21 2019
439,Chalmette,US,-89.96,29.94,75.2,94,1,4.7,October 21 2019
440,Megion,RU,76.11,61.04,23.0,79,40,13.42,October 21 2019
441,Kamaishi,JP,141.86,39.28,64.4,63,75,2.24,October 21 2019
442,Eenhana,NA,16.34,-17.48,79.08,21,29,11.1,October 21 2019
443,Rantoul,US,-88.16,40.31,57.99,87,90,6.93,October 21 2019
444,Vallenar,CL,-70.76,-28.58,48.17,75,0,2.44,October 21 2019
445,Yangjiang,CN,111.96,21.85,84.99,50,0,4.27,October 21 2019
446,Colares,PT,-9.45,38.8,54.0,87,0,2.24,October 21 2019
447,Whitehorse,CA,-135.06,60.72,26.6,92,20,2.24,October 21 2019
448,Spas-Klepiki,RU,40.18,55.13,53.01,84,100,4.0,October 21 2019
449,Gotsu,JP,132.22,35.01,68.0,64,75,3.36,October 21 2019
450,Zhmerynka,UA,28.11,49.04,51.8,100,90,4.47,October 21 2019
451,Ahipara,NZ,173.16,-35.17,62.01,71,26,18.66,October 21 2019
452,Jishou,CN,109.7,28.26,69.36,62,91,1.86,October 21 2019
453,Saint-Georges,CA,-70.67,46.12,42.01,92,59,2.91,October 21 2019
454,Cap Malheureux,MU,57.61,-19.98,75.99,88,90,13.87,October 21 2019
455,Port Shepstone,ZA,30.45,-30.74,63.42,72,81,9.57,October 21 2019
456,Pudem,RU,52.17,58.3,40.61,99,99,3.69,October 21 2019
457,Plaster Rock,CA,-67.4,46.91,41.0,86,90,2.71,October 21 2019
458,Lazaro Cardenas,MX,-105.62,28.39,64.0,43,0,1.99,October 21 2019
459,Mezhova,UA,36.73,48.26,56.34,69,10,4.36,October 21 2019
460,Aksarka,RU,67.8,66.56,26.46,74,14,1.43,October 21 2019
461,Terra Roxa,BR,-48.33,-20.79,73.4,56,0,6.93,October 21 2019
462,Cayenne,GF,-52.33,4.94,75.2,94,32,3.49,October 21 2019
463,Lovington,US,-103.35,32.94,57.2,11,1,17.22,October 21 2019
464,Lincoln,GB,-0.54,53.23,51.8,93,75,10.29,October 21 2019
465,Mangrol,IN,76.51,25.33,78.8,78,20,4.52,October 21 2019
466,Abha,SA,42.5,18.22,59.0,33,0,10.6,October 21 2019
467,Krasnogvardeyskiy,RU,62.32,57.38,35.46,84,100,10.49,October 21 2019
468,Leshukonskoye,RU,45.76,64.9,27.94,89,35,5.77,October 21 2019
469,Baillif,GP,-61.75,16.02,77.0,94,90,3.36,October 21 2019
470,Saint Anthony,US,-111.68,43.97,37.4,64,1,14.99,October 21 2019
471,Port Hedland,AU,118.58,-20.31,98.6,27,20,14.99,October 21 2019
472,Cristinapolis,BR,-37.76,-11.48,70.51,95,50,7.31,October 21 2019
473,Tevaitoa,PF,-151.5,-16.78,76.81,81,100,5.66,October 21 2019
474,Tessaoua,NE,7.99,13.76,82.75,47,24,3.6,October 21 2019
475,Port Blair,IN,92.75,11.67,77.0,94,75,4.7,October 21 2019
476,Lavrentiya,RU,-170.99,65.58,24.75,97,100,5.93,October 21 2019
477,Ziarat,PK,67.73,30.38,60.21,18,0,8.34,October 21 2019
478,Olga,US,-118.17,34.11,75.2,40,1,9.24,October 21 2019
479,Nishihara,JP,139.53,35.74,72.0,68,75,12.75,October 21 2019
480,Yichang,CN,111.32,30.77,63.07,67,99,2.66,October 21 2019
481,Kasongo-Lunda,CD,16.82,-6.48,69.19,95,73,1.23,October 21 2019
482,Nhulunbuy,AU,136.78,-12.18,91.4,41,20,18.34,October 21 2019
483,Redmond,US,-122.12,47.67,52.0,93,90,6.93,October 21 2019
484,Mikkeli,FI,27.27,61.69,35.6,100,90,3.36,October 21 2019
485,Boa Esperanca,BR,-60.0,-1.91,73.06,94,88,1.57,October 21 2019
486,Mildura,AU,142.16,-34.18,79.0,20,0,11.41,October 21 2019
487,Ilfracombe,GB,-4.13,51.21,52.0,87,90,10.29,October [phone],Mobile,US,-88.04,30.69,75.2,94,1,4.7,October 21 2019
489,Walla Walla,US,-118.33,46.06,55.0,70,40,9.17,October 21 2019
490,Biloela,AU,150.51,-24.4,75.91,42,27,16.33,October 21 2019
491,Meitingen,DE,10.85,48.55,53.01,100,16,3.36,October 21 2019
492,Quatre Cocos,MU,57.76,-20.21,75.99,88,90,13.87,October 21 2019
493,Tadine,NC,167.88,-21.55,74.92,79,1,16.6,October 21 2019
494,Roebourne,AU,117.15,-20.77,103.34,17,79,14.09,October 21 2019
495,Bo Rai,TH,102.54,12.57,93.2,56,20,3.36,October 21 2019
496,Sterling,US,-77.4,39.0,55.0,93,90,5.82,October 21 2019
497,Farsund,NO,6.8,58.09,46.99,84,0,1.99,October 21 2019
498,Port Hardy,CA,-127.42,50.7,48.2,93,90,11.41,October 21 2019
499,Salalah,OM,54.1,17.01,87.73,31,30,8.79,October 21 2019
500,Saint-Pierre,FR,4.24,48.95,57.2,87,75,17.22,October 21 2019
501,Abonnema,NG,6.79,4.71,76.05,92,99,3.78,October 21 2019
502,Gaya,IN,85.01,24.8,77.0,88,75,4.7,October 21 2019
503,Annau,TM,58.52,37.89,64.4,48,75,4.7,October 21 2019
504,Tera,CY,32.42,34.97,66.2,59,20,8.05,October 21 2019
505,Kudahuvadhoo,MV,72.89,2.67,82.87,73,95,8.43,October 21 2019
506,Lamu,CN,102.37,35.77,53.55,44,51,3.65,October 21 2019
507,Ternate,PH,120.72,14.29,93.0,66,40,8.05,October 21 2019
508,Joensuu,FI,29.76,62.6,34.0,100,90,3.36,October 21 2019
509,Innisfail,AU,146.03,-17.52,79.38,61,13,9.22,October 21 2019
510,Nanpara,IN,81.5,27.87,82.6,50,64,7.87,October 21 2019
511,Goderich,CA,-81.71,43.74,46.99,92,36,5.01,October 21 2019
512,Kieta,PG,155.63,-6.22,84.42,70,59,8.81,October 21 2019
513,Yerbogachen,RU,108.01,61.28,24.68,59,100,5.48,October 21 2019
514,Kungurtug,RU,97.53,50.6,28.55,84,100,5.35,October 21 2019
515,Guardiagrele,IT,14.22,42.2,61.0,100,0,5.82,October 21 2019
516,Hoquiam,US,-123.89,46.98,55.0,93,90,12.75,October 21 2019
517,Port Moresby,PG,147.16,-9.47,84.2,74,40,17.22,October 21 2019
518,Hami,CN,93.51,42.84,59.94,15,0,2.33,October 21 2019
519,Puerto Escondido,MX,-97.07,15.86,78.8,69,40,5.82,October 21 2019
520,General Roca,AR,-67.58,-39.03,52.4,53,60,34.87,October 21 2019
521,Fukue,JP,136.69,35.03,70.0,68,75,2.24,October 21 2019
522,Hoshcha,UA,26.67,50.6,46.4,100,20,4.47,October 21 2019
523,Halifax,CA,-63.58,44.65,43.0,81,40,3.36,October 21 2019
524,Kloulklubed,PW,134.26,7.04,84.2,79,75,5.82,October 21 2019
525,Beloha,MG,45.06,-25.17,87.45,23,0,1.28,October 21 2019
526,Bull Savanna,JM,-77.59,17.89,81.61,77,0,7.07,October 21 2019
527,Gao,ML,-0.04,16.28,87.07,41,92,11.34,October 21 2019
